user_id,age,sex,user_reg_tm,user_lv_cd,city_level,province,city,county
494475,NULL,NULL,2012-10-21 11:44:49,7,NULL,NULL,NULL,NULL
840496,NULL,NULL,2012-05-29 19:45:58.0,7,NULL,NULL,NULL,NULL
1161892,NULL,NULL,2017-12-09 11:20:16.0,7,NULL,NULL,NULL,NULL
484852,NULL,NULL,2011-11-16 17:24:19,7,NULL,NULL,NULL,NULL
142444,NULL,NULL,2015-02-07 10:19:40,5,NULL,NULL,NULL,NULL
874109,NULL,NULL,2011-06-27 19:50:10.0,7,NULL,NULL,NULL,NULL
983581,NULL,NULL,2017-08-26 22:54:41.0,5,NULL,NULL,NULL,NULL
1482063,NULL,NULL,2013-07-26 18:12:25,7,NULL,NULL,NULL,NULL
681035,NULL,NULL,2013-05-03 22:04:10,5,NULL,NULL,NULL,NULL
1293440,NULL,NULL,2017-06-03 18:46:51.0,7,NULL,NULL,NULL,NULL
1166605,NULL,NULL,2014-07-30 14:02:02.0,7,NULL,NULL,NULL,NULL
1361021,NULL,NULL,2013-08-02 22:41:32,1,NULL,NULL,NULL,NULL
883531,NULL,NULL,2015-04-21 10:34:50.0,5,NULL,NULL,NULL,NULL
1526822,NULL,NULL,2013-09-25 09:53:04,7,NULL,NULL,NULL,NULL
559096,NULL,NULL,2010-12-25 11:52:02,7,NULL,NULL,NULL,NULL
478528,NULL,NULL,2015-06-02 18:43:02,1,NULL,NULL,NULL,NULL
343370,NULL,NULL,2016-07-28 07:20:39,7,NULL,NULL,NULL,NULL
117902,NULL,NULL,2014-08-22 10:42:38,5,NULL,NULL,NULL,NULL
1283169,NULL,NULL,2014-03-23 20:48:39.0,5,NULL,NULL,NULL,NULL
1080304,NULL,NULL,2011-08-07 21:57:58,7,NULL,NULL,NULL,NULL
582157,NULL,NULL,2016-05-16 06:44:36.0,7,NULL,NULL,NULL,NULL
96292,NULL,NULL,2014-08-09 10:00:11,7,NULL,NULL,NULL,NULL
877879,NULL,NULL,2010-06-12 13:46:06.0,7,NULL,NULL,NULL,NULL
623731,NULL,NULL,2012-02-21 19:00:45,7,NULL,NULL,NULL,NULL
455708,NULL,NULL,2011-12-24 21:38:02,7,NULL,NULL,NULL,NULL
569851,NULL,NULL,2017-12-25 13:18:38.0,5,NULL,NULL,NULL,NULL
424713,NULL,NULL,2016-07-26 16:01:56,6,NULL,NULL,NULL,NULL
109648,NULL,NULL,2016-12-09 11:57:54,7,NULL,NULL,NULL,NULL
251957,NULL,NULL,2012-02-27 12:41:56,7,NULL,NULL,NULL,NULL
962487,NULL,NULL,2013-05-29 09:13:55,7,NULL,NULL,NULL,NULL
224439,NULL,NULL,2015-03-18 20:12:18,5,NULL,NULL,NULL,NULL
791787,NULL,NULL,2015-01-12 13:40:06,7,NULL,NULL,NULL,NULL
1181540,NULL,NULL,2009-10-23 00:45:22,7,NULL,NULL,NULL,NULL
950091,NULL,NULL,2014-09-09 12:44:02,7,NULL,NULL,NULL,NULL
784780,NULL,NULL,2014-06-04 12:07:24,5,NULL,NULL,NULL,NULL
1569276,NULL,NULL,2018-01-24 13:51:57.0,5,NULL,NULL,NULL,NULL
961924,NULL,NULL,2011-02-14 21:14:58,1,NULL,NULL,NULL,NULL
1097710,NULL,NULL,2016-09-18 17:46:03,1,NULL,NULL,NULL,NULL
1114581,NULL,NULL,2017-04-29 19:00:29,1,NULL,NULL,NULL,NULL
407165,NULL,NULL,2015-11-22 11:01:31.0,5,NULL,NULL,NULL,NULL
663384,NULL,NULL,2013-07-25 22:49:31.0,7,NULL,NULL,NULL,NULL
99721,NULL,NULL,2014-11-10 14:27:26,1,NULL,NULL,NULL,NULL
535921,NULL,NULL,2010-10-15 10:10:02,7,NULL,NULL,NULL,NULL
1018914,NULL,NULL,2017-10-26 13:07:04,5,NULL,NULL,NULL,NULL
962056,NULL,NULL,2009-12-16 17:47:51,7,NULL,NULL,NULL,NULL
1268210,NULL,NULL,2013-08-31 21:51:07,7,NULL,NULL,NULL,NULL
1257320,NULL,NULL,2012-06-25 10:18:27,7,NULL,NULL,NULL,NULL
96113,NULL,NULL,2012-08-14 20:51:50,7,NULL,NULL,NULL,NULL
1332019,NULL,NULL,2013-02-17 14:56:51.0,7,NULL,NULL,NULL,NULL
307731,NULL,NULL,2013-01-07 15:42:19,7,NULL,NULL,NULL,NULL
808227,NULL,NULL,2013-01-30 16:17:09.0,5,NULL,NULL,NULL,NULL
621654,NULL,NULL,2015-03-18 15:29:42,7,NULL,NULL,NULL,NULL
17737,NULL,NULL,2013-09-04 09:39:16.0,7,NULL,NULL,NULL,NULL
146265,NULL,NULL,2011-06-29 16:35:37,7,NULL,NULL,NULL,NULL
763675,NULL,NULL,2014-10-17 13:26:17,5,NULL,NULL,NULL,NULL
1246741,NULL,NULL,2012-03-03 21:10:39,7,NULL,NULL,NULL,NULL
848942,NULL,NULL,2012-10-20 13:00:12,7,NULL,NULL,NULL,NULL
713149,NULL,NULL,2013-03-11 16:28:43.0,7,NULL,NULL,NULL,NULL
1027717,NULL,NULL,2011-12-15 10:07:25.0,7,NULL,NULL,NULL,NULL
197713,NULL,NULL,2011-10-10 10:42:26,7,NULL,NULL,NULL,NULL
320238,NULL,NULL,2012-11-17 20:56:22,7,NULL,NULL,NULL,NULL
1185596,NULL,NULL,2014-08-20 12:29:33.0,5,NULL,NULL,NULL,NULL
267295,NULL,NULL,2014-04-28 10:13:33,7,NULL,NULL,NULL,NULL
276508,NULL,NULL,2015-09-22 14:46:19,1,NULL,NULL,NULL,NULL
1171964,NULL,NULL,2014-02-14 10:30:58,7,NULL,NULL,NULL,NULL
274174,NULL,NULL,2010-12-25 22:48:04,7,NULL,NULL,NULL,NULL
1119920,NULL,NULL,2012-10-19 21:36:29,7,NULL,NULL,NULL,NULL
42744,NULL,NULL,2012-04-01 15:00:32,7,NULL,NULL,NULL,NULL
96972,NULL,NULL,2015-08-13 21:30:02,7,NULL,NULL,NULL,NULL
1599383,NULL,NULL,2011-12-26 10:48:06.0,7,NULL,NULL,NULL,NULL
200835,NULL,NULL,2013-06-08 10:19:16,5,NULL,NULL,NULL,NULL
198456,NULL,NULL,2015-04-07 09:53:19.0,7,NULL,NULL,NULL,NULL
1266831,NULL,NULL,2015-12-24 03:42:37,1,NULL,NULL,NULL,NULL
249559,NULL,NULL,2013-11-05 10:19:23,7,NULL,NULL,NULL,NULL
745801,NULL,NULL,2013-07-30 17:35:32,7,NULL,NULL,NULL,NULL
82741,NULL,NULL,2017-06-23 11:35:31,7,NULL,NULL,NULL,NULL
1311450,NULL,NULL,2012-03-01 19:13:48,7,NULL,NULL,NULL,NULL
1088277,NULL,NULL,2015-03-07 14:19:34,7,NULL,NULL,NULL,NULL
1240156,NULL,NULL,2010-11-22 13:30:55.0,5,NULL,NULL,NULL,NULL
1024166,NULL,NULL,2015-10-14 11:14:20.0,7,NULL,NULL,NULL,NULL
1133268,NULL,NULL,2015-01-25 09:11:23,7,NULL,NULL,NULL,NULL
1076327,NULL,NULL,2016-07-24 16:54:22.0,5,NULL,NULL,NULL,NULL
1052544,NULL,NULL,2015-11-10 15:57:50.0,5,NULL,NULL,NULL,NULL
346636,NULL,NULL,2012-03-29 16:18:54,7,NULL,NULL,NULL,NULL
256101,NULL,NULL,2014-10-27 13:34:54,7,NULL,NULL,NULL,NULL
953245,NULL,NULL,2012-08-17 22:21:16,7,NULL,NULL,NULL,NULL
1126608,NULL,NULL,2011-04-10 21:47:54,7,NULL,NULL,NULL,NULL
438960,NULL,NULL,2011-06-13 14:25:26.0,7,NULL,NULL,NULL,NULL
222946,NULL,NULL,2009-05-14 09:41:44,7,NULL,NULL,NULL,NULL
858635,NULL,NULL,2012-05-18 15:46:33,7,NULL,NULL,NULL,NULL
943834,NULL,NULL,2013-02-20 19:16:46,7,NULL,NULL,NULL,NULL
1605414,NULL,NULL,2012-02-22 18:01:13,7,NULL,NULL,NULL,NULL
1028623,NULL,NULL,2015-12-19 17:31:25,5,NULL,NULL,NULL,NULL
939730,NULL,NULL,2015-01-18 20:07:45.0,2,NULL,NULL,NULL,NULL
857904,NULL,NULL,2014-03-17 18:16:34,7,NULL,NULL,NULL,NULL
1260159,NULL,NULL,2014-08-19 01:34:22,5,NULL,NULL,NULL,NULL
545884,NULL,NULL,2015-12-05 16:25:14.0,5,NULL,NULL,NULL,NULL
173102,NULL,NULL,2017-11-03 20:27:24,6,NULL,NULL,NULL,NULL
1321036,NULL,NULL,2016-09-07 22:23:25.0,5,NULL,NULL,NULL,NULL
1581445,NULL,NULL,2015-10-12 20:34:16,7,NULL,NULL,NULL,NULL
1020081,NULL,NULL,2012-06-01 09:09:27,5,NULL,NULL,NULL,NULL
44805,NULL,NULL,2011-04-27 22:57:11,7,NULL,NULL,NULL,NULL
379410,NULL,NULL,2016-02-22 16:45:40,5,NULL,NULL,NULL,NULL
329471,NULL,NULL,2012-08-22 22:04:46,7,NULL,NULL,NULL,NULL
1459225,NULL,NULL,2012-11-01 11:22:42,7,NULL,NULL,NULL,NULL
1179115,NULL,NULL,2012-05-07 23:36:13,7,NULL,NULL,NULL,NULL
711345,NULL,NULL,2017-07-22 10:28:35.0,1,NULL,NULL,NULL,NULL
1076273,NULL,NULL,2010-04-22 12:23:04,7,NULL,NULL,NULL,NULL
524127,NULL,NULL,2011-04-14 12:52:07,7,NULL,NULL,NULL,NULL
189316,NULL,NULL,2016-10-10 08:51:48.0,1,NULL,NULL,NULL,NULL
1480955,NULL,NULL,2009-02-14 23:28:13,7,NULL,NULL,NULL,NULL
1482657,NULL,NULL,2015-11-10 15:35:32.0,1,NULL,NULL,NULL,NULL
747141,NULL,NULL,2011-09-22 17:55:18,7,NULL,NULL,NULL,NULL
572036,NULL,NULL,2015-10-08 13:24:54,7,NULL,NULL,NULL,NULL
1393977,NULL,NULL,2015-01-14 14:50:08,7,NULL,NULL,NULL,NULL
742051,NULL,NULL,2016-12-21 17:04:33.0,7,NULL,NULL,NULL,NULL
98467,NULL,NULL,2016-11-14 21:04:13.0,7,NULL,NULL,NULL,NULL
390880,NULL,NULL,2012-06-17 15:26:43,7,NULL,NULL,NULL,NULL
719240,NULL,NULL,2015-08-19 08:55:48,7,NULL,NULL,NULL,NULL
977964,NULL,NULL,2010-11-09 16:30:14,5,NULL,NULL,NULL,NULL
34205,NULL,NULL,2013-02-14 19:47:01.0,7,NULL,NULL,NULL,NULL
214322,NULL,NULL,2011-08-19 18:39:43,7,NULL,NULL,NULL,NULL
692049,NULL,NULL,2008-12-24 19:05:36,7,NULL,NULL,NULL,NULL
1375534,NULL,NULL,2008-10-13 16:44:31,7,NULL,NULL,NULL,NULL
949631,NULL,NULL,2011-09-02 15:13:27,5,NULL,NULL,NULL,NULL
265571,NULL,NULL,2012-05-18 13:58:23,7,NULL,NULL,NULL,NULL
436590,NULL,NULL,2015-06-12 23:43:15.0,7,NULL,NULL,NULL,NULL
174380,NULL,NULL,2016-03-21 10:51:51.0,7,NULL,NULL,NULL,NULL
1446873,NULL,NULL,2014-05-28 19:21:45,7,NULL,NULL,NULL,NULL
1134431,NULL,NULL,2017-02-03 11:03:32.0,1,NULL,NULL,NULL,NULL
792559,NULL,NULL,2011-05-30 14:48:28.0,7,NULL,NULL,NULL,NULL
1493809,NULL,NULL,2015-08-03 11:49:18.0,2,NULL,NULL,NULL,NULL
16281,NULL,NULL,2017-05-23 09:05:11,7,NULL,NULL,NULL,NULL
1095178,NULL,NULL,2014-01-03 16:42:47,7,NULL,NULL,NULL,NULL
1147315,NULL,NULL,2009-12-18 14:41:30.0,5,NULL,NULL,NULL,NULL
1584599,NULL,NULL,2012-12-11 10:22:05,7,NULL,NULL,NULL,NULL
912975,NULL,NULL,2013-03-20 11:22:35,7,NULL,NULL,NULL,NULL
235718,NULL,NULL,2011-07-19 20:08:54.0,7,NULL,NULL,NULL,NULL
870112,NULL,NULL,2012-06-10 20:56:57,7,NULL,NULL,NULL,NULL
90475,NULL,NULL,2017-08-09 10:25:47,1,NULL,NULL,NULL,NULL
830734,NULL,NULL,2010-09-02 18:26:58,7,NULL,NULL,NULL,NULL
1033062,NULL,NULL,2013-03-03 15:27:44.0,7,NULL,NULL,NULL,NULL
661469,NULL,NULL,2015-03-19 14:49:16.0,5,NULL,NULL,NULL,NULL
911334,NULL,NULL,2011-07-12 14:11:59,7,NULL,NULL,NULL,NULL
1013601,NULL,NULL,2016-11-05 11:43:45.0,5,NULL,NULL,NULL,NULL
1237839,NULL,NULL,2010-11-28 18:48:21,5,NULL,NULL,NULL,NULL
1128615,NULL,NULL,2015-09-12 08:32:40,7,NULL,NULL,NULL,NULL
1337965,NULL,NULL,2014-11-27 16:37:39,1,NULL,NULL,NULL,NULL
172331,NULL,NULL,2013-01-06 13:59:51,7,NULL,NULL,NULL,NULL
811508,NULL,NULL,2015-07-24 08:59:21,1,NULL,NULL,NULL,NULL
28454,NULL,NULL,2014-08-22 13:29:41,7,NULL,NULL,NULL,NULL
1432148,NULL,NULL,2013-09-25 02:00:18.0,7,NULL,NULL,NULL,NULL
833601,NULL,NULL,2012-08-02 19:29:55.0,5,NULL,NULL,NULL,NULL
651816,NULL,NULL,2010-02-10 18:50:22.0,7,NULL,NULL,NULL,NULL
1163046,NULL,NULL,2017-09-15 14:02:03.0,7,NULL,NULL,NULL,NULL
845516,NULL,NULL,2015-06-02 15:50:44,7,NULL,NULL,NULL,NULL
1125602,NULL,NULL,2015-05-22 09:29:36,7,NULL,NULL,NULL,NULL
812984,NULL,NULL,2011-08-03 12:19:48.0,2,NULL,NULL,NULL,NULL
446271,NULL,NULL,2012-08-22 21:54:12,7,NULL,NULL,NULL,NULL
681269,NULL,NULL,2014-07-03 13:45:09,7,NULL,NULL,NULL,NULL
33861,NULL,NULL,2016-11-09 14:13:30.0,1,NULL,NULL,NULL,NULL
50709,NULL,NULL,2011-07-18 17:19:45,7,NULL,NULL,NULL,NULL
258852,NULL,NULL,2018-01-17 19:38:26.0,5,NULL,NULL,NULL,NULL
619916,NULL,NULL,2012-05-17 08:43:57,7,NULL,NULL,NULL,NULL
1136373,NULL,NULL,2016-07-07 11:54:08,7,NULL,NULL,NULL,NULL
17250,NULL,NULL,2014-04-07 17:13:05.0,7,NULL,NULL,NULL,NULL
1418952,NULL,NULL,2014-01-08 09:36:25.0,7,NULL,NULL,NULL,NULL
970241,NULL,NULL,2012-06-11 10:44:06,7,NULL,NULL,NULL,NULL
1443393,NULL,NULL,2012-10-12 20:04:22,7,NULL,NULL,NULL,NULL
164851,NULL,NULL,2011-05-03 21:07:39,7,NULL,NULL,NULL,NULL
1108975,NULL,NULL,2014-06-18 12:10:42,5,NULL,NULL,NULL,NULL
831000,NULL,NULL,2016-09-01 09:21:12,7,NULL,NULL,NULL,NULL
982927,NULL,NULL,2013-09-11 09:09:02,7,NULL,NULL,NULL,NULL
318885,NULL,NULL,2011-04-24 16:39:37,7,NULL,NULL,NULL,NULL
1568285,NULL,NULL,2015-11-02 19:56:59,5,NULL,NULL,NULL,NULL
735304,NULL,NULL,2012-05-21 13:18:08,7,NULL,NULL,NULL,NULL
520765,NULL,NULL,2013-08-04 00:59:36,7,NULL,NULL,NULL,NULL
524163,NULL,NULL,2010-09-07 11:13:50,7,NULL,NULL,NULL,NULL
906065,NULL,NULL,2014-07-24 15:59:38,7,NULL,NULL,NULL,NULL
398221,NULL,NULL,2017-05-29 08:14:18,1,NULL,NULL,NULL,NULL
110273,NULL,NULL,2012-07-18 11:34:45.0,7,NULL,NULL,NULL,NULL
1574151,NULL,NULL,2011-09-08 13:47:06,7,NULL,NULL,NULL,NULL
1308475,NULL,NULL,2017-08-28 10:41:52.0,5,NULL,NULL,NULL,NULL
521143,NULL,NULL,2017-04-19 10:10:28.0,1,NULL,NULL,NULL,NULL
568194,NULL,NULL,2016-07-18 17:17:13,7,NULL,NULL,NULL,NULL
50393,NULL,NULL,2014-03-06 15:00:54,7,NULL,NULL,NULL,NULL
1189319,NULL,NULL,2010-11-08 09:27:52.0,5,NULL,NULL,NULL,NULL
1311383,NULL,NULL,2009-02-06 22:31:24.0,7,NULL,NULL,NULL,NULL
202907,NULL,NULL,2017-02-04 20:44:58,7,NULL,NULL,NULL,NULL
1453877,NULL,NULL,2010-07-27 12:45:22,7,NULL,NULL,NULL,NULL
429832,NULL,NULL,2017-04-26 10:15:04.0,5,NULL,NULL,NULL,NULL
647130,NULL,NULL,2009-01-16 22:11:43,7,NULL,NULL,NULL,NULL
1036535,NULL,NULL,2011-12-04 18:14:03,7,NULL,NULL,NULL,NULL
380608,NULL,NULL,2013-07-12 16:18:15,7,NULL,NULL,NULL,NULL
625487,NULL,NULL,2010-11-27 12:01:34,7,NULL,NULL,NULL,NULL
148858,NULL,NULL,2008-05-05 16:48:22,7,NULL,NULL,NULL,NULL
822721,NULL,NULL,2015-04-24 17:20:43.0,7,NULL,NULL,NULL,NULL
5567,NULL,NULL,2011-11-28 15:35:30,7,NULL,NULL,NULL,NULL
1582085,NULL,NULL,2011-02-15 08:27:03,7,NULL,NULL,NULL,NULL
943806,NULL,NULL,2012-07-31 23:15:43,7,NULL,NULL,NULL,NULL
1438106,NULL,NULL,2012-04-22 09:16:30,7,NULL,NULL,NULL,NULL
1231463,NULL,NULL,2012-12-16 22:53:41,7,NULL,NULL,NULL,NULL
515742,NULL,NULL,2011-12-23 22:47:02,7,NULL,NULL,NULL,NULL
746889,NULL,NULL,2015-07-27 11:48:05.0,7,NULL,NULL,NULL,NULL
335120,NULL,NULL,2014-10-24 11:42:42,7,NULL,NULL,NULL,NULL
1293311,NULL,NULL,2015-08-17 08:52:49.0,1,NULL,NULL,NULL,NULL
1521362,NULL,NULL,2011-01-09 11:08:57,7,NULL,NULL,NULL,NULL
26878,NULL,NULL,2014-09-22 12:19:18.0,7,NULL,NULL,NULL,NULL
371613,NULL,NULL,2015-03-19 20:20:13,7,NULL,NULL,NULL,NULL
176705,NULL,NULL,2014-10-04 22:18:21,5,NULL,NULL,NULL,NULL
1348714,NULL,NULL,2011-10-21 11:09:03,7,NULL,NULL,NULL,NULL
743467,NULL,NULL,2016-05-23 09:16:26,1,NULL,NULL,NULL,NULL
1034619,NULL,NULL,2014-11-14 15:16:17.0,5,NULL,NULL,NULL,NULL
1050113,NULL,NULL,2008-05-27 15:46:17,7,NULL,NULL,NULL,NULL
1333971,NULL,NULL,2009-04-17 21:31:31.0,7,NULL,NULL,NULL,NULL
1599841,NULL,NULL,2008-09-12 12:04:31.0,5,NULL,NULL,NULL,NULL
1514220,NULL,NULL,2011-11-11 15:15:46,7,NULL,NULL,NULL,NULL
1390164,NULL,NULL,2009-03-25 16:02:12.0,7,NULL,NULL,NULL,NULL
1056993,NULL,NULL,2014-01-25 20:47:06,5,NULL,NULL,NULL,NULL
1011737,NULL,NULL,2011-09-19 16:28:44.0,2,NULL,NULL,NULL,NULL
1549419,NULL,NULL,2015-12-05 18:34:41.0,5,NULL,NULL,NULL,NULL
1043435,NULL,NULL,2013-09-25 13:25:31,5,NULL,NULL,NULL,NULL
836322,NULL,NULL,2013-05-04 17:41:39,5,NULL,NULL,NULL,NULL
919090,NULL,NULL,2017-11-02 08:32:12.0,7,NULL,NULL,NULL,NULL
1566078,NULL,NULL,2016-07-26 11:44:32,7,NULL,NULL,NULL,NULL
1564038,NULL,NULL,2012-08-06 18:19:23.0,1,NULL,NULL,NULL,NULL
983170,NULL,NULL,2009-10-24 03:09:55,7,NULL,NULL,NULL,NULL
550917,NULL,NULL,2006-12-02 10:53:48,7,NULL,NULL,NULL,NULL
774484,NULL,NULL,2010-05-18 14:01:13,7,NULL,NULL,NULL,NULL
1601344,NULL,NULL,2013-02-20 08:25:47,7,NULL,NULL,NULL,NULL
1491768,NULL,NULL,2015-07-03 20:03:53,7,NULL,NULL,NULL,NULL
405293,NULL,NULL,2015-05-29 02:03:21.0,7,NULL,NULL,NULL,NULL
